[2026-08-24 20:49:27] iterate: server=E:\program\JAVA\touhou little maid - unknow sky area\prod_server hours=6.0 zombie=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie
[2026-08-24 20:49:27] iterate: models=E:\program\JAVA\EFTLM-example\train\models config=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish
[2026-08-24 20:49:30]   anchor: server not detected yet, retry in 60s
[2026-08-25 04:39:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:40:33]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:41:35]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:42:37]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:43:38]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:44:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:45:43]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:46:45]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:47:46]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:48:48]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:49:50]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:50:52]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:51:54]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:52:56]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:53:58]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:55:00]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:56:02]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:57:04]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:58:06]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 04:59:08]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:00:10]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:01:12]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:02:14]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:03:16]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:04:18]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:05:20]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:06:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:07:24]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:08:26]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:09:28]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:10:30]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:11:32]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:12:34]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:13:35]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:14:38]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:15:39]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:16:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:17:43]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:18:45]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:19:47]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:20:49]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:21:51]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:22:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:23:55]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:24:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:25:59]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:27:01]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:28:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:29:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:30:07]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:31:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:32:11]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:33:13]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:34:15]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:35:17]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:36:19]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:37:21]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:38:23]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:39:25]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:40:27]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:41:29]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:42:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:43:33]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:44:34]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:45:36]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:46:38]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:47:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:48:42]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:49:45]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:50:47]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:51:49]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:52:51]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:53:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:54:54]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:55:56]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:56:58]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:58:00]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 05:59:02]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:00:04]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:01:06]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:02:08]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:03:10]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:04:12]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:05:14]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:06:16]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:07:18]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:08:20]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:09:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:10:24]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:11:26]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:12:28]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:13:30]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:14:32]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:15:34]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:16:36]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:17:38]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:18:40]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:19:42]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:20:44]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:21:46]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:22:48]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:23:50]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:24:52]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:25:54]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:26:56]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:27:58]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:29:00]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:30:02]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:31:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:32:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:33:08]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:34:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:35:11]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:36:13]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:37:15]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:38:17]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:39:19]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:40:21]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:41:23]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:42:25]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:43:27]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:44:29]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:45:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:46:33]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:47:35]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:48:37]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:49:39]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:50:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:51:43]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:52:45]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:53:47]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:54:49]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:55:51]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:56:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:57:55]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:58:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 06:59:59]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:01:01]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:02:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:03:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:04:07]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:05:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:06:10]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:07:12]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:08:14]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:09:16]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:10:18]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:11:20]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:12:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:13:24]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:14:26]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:15:28]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:16:30]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:17:32]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:18:34]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:19:36]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:20:38]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:21:40]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:22:42]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:23:44]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:24:46]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:25:48]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:26:50]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:27:52]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:28:54]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:29:56]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:30:58]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:32:00]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:33:02]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:34:04]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:35:06]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:36:08]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:37:10]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:38:12]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:39:14]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:40:16]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:41:18]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:42:20]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:43:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:44:24]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:45:26]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:46:28]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:47:30]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:48:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:49:34]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:50:36]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:51:37]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:52:39]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:53:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:54:44]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:55:46]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:56:48]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:57:50]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:58:52]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 07:59:54]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:00:55]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:01:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:02:59]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:04:01]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:05:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:06:05]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:07:07]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:08:09]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:09:11]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:10:13]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:11:15]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:12:17]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:13:19]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:14:21]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:15:23]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:16:25]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:17:27]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:18:29]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:19:31]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:20:33]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:21:35]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:22:37]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:23:39]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:24:41]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:25:43]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:26:45]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:27:47]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:28:49]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:29:51]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:30:53]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:31:55]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:32:57]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:33:59]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:35:01]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:36:03]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:37:04]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:38:06]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:39:08]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:40:10]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:41:12]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:42:14]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:43:16]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:44:18]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:45:20]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:46:22]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:47:24]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:48:26]   collecting... next iteration at 2026-08-25 08:48:58 (server start 08-24 20:48, round 2)
[2026-08-25 08:49:31] snapshot: 364/15392 new trajectories -> E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_084928
[2026-08-25 08:49:31] run: extract_melee.py --data E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories --out E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_084928.npz
[2026-08-25 08:49:36]   |   action 32: 231 (0.0%)
[2026-08-25 08:49:36]   |   action 33: 92 (0.0%)
[2026-08-25 08:49:36]   |   action 34: 84 (0.0%)
[2026-08-25 08:49:36]   |   action 42: 1 (0.0%)
[2026-08-25 08:49:36]   |   action 43: 1 (0.0%)
[2026-08-25 08:49:36]   |   action 46: 1 (0.0%)
[2026-08-25 08:49:36]   |   action 48: 1 (0.0%)
[2026-08-25 08:49:36]   |   action 52: 2 (0.0%)
[2026-08-25 08:49:36]   |   action 53: 1 (0.0%)
